# List of modules to check out. Format is
#   module, (tag), (date)
# where tag and date are optional (non-trailing commas are required)
#
# Examples:
#   mozilla/nsprpub, NSPRPUB_CLIENT_TAG
#   mozilla/gc, , 10/25/2000 12:00:00
#

mozilla/nsprpub,        SURESH_IM_STANDALONE_BRANCH
mozilla/security/nss,   SURESH_IM_STANDALONE_BRANCH
mozilla/security/manager, SURESH_IM_STANDALONE_BRANCH
mozilla/accessible, SURESH_IM_STANDALONE_BRANCH
mozilla/directory/c-sdk,    SURESH_IM_STANDALONE_BRANCH
mozilla/lib/mac/Instrumentation, SURESH_IM_STANDALONE_BRANCH
mozilla/gfx2, SURESH_IM_STANDALONE_BRANCH
mozilla/modules/libpr0n, SURESH_IM_STANDALONE_BRANCH
SeaMonkeyAll, SURESH_IM_STANDALONE_BRANCH
## You need this if you want to be able to use SVG
## Note that this library is under the LGPL, not the MPL
#mozilla/other-licenses/libart_lgpl
